ImageId,GrainWeight,Gsw,PhiPS2,Fertilizer,Heerup,Kvium,Rembrandt,Sheriff
02258,3100,0.044722,0.423597,0.0,0,0,0,1
02259,9742,0.093733,0.501947,1.0,0,1,0,0
02260,6460,0.087735,0.45576,1.0,0,1,0,0
02262,4660,0.03796,0.517268,0.0,0,0,1,0
02263,6753,0.055663,0.658516,0.5,0,0,0,1
02264,8193,0.08085,0.676013,1.0,1,0,0,0
02265,3100,0.055854,0.696779,0.0,0,0,0,1
02267,3100,0.01606,0.68939,0.0,0,0,0,1
02268,7520,0.060308,0.381966,1.0,1,0,0,0
02269,6760,0.051226,0.448436,1.0,1,0,0,0
02270,3480,0.083434,0.631261,0.0,1,0,0,0
02272,7520,0.086754,0.518156,1.0,1,0,0,0
02273,7438,0.003537,0.703669,0.5,0,1,0,0
02275,4660,0.057979,0.398231,0.0,0,0,1,0
02277,8680,0.066542,0.46338,1.0,0,0,1,0
02278,5880,0.004921,0.690471,0.5,0,0,0,1
02279,4247,0.062095,0.409757,0.0,0,0,1,0
02280,4004,0.043788,0.516269,0.0,0,1,0,0
02281,6591,0.056749,0.645368,0.5,0,0,1,0
02282,8082,0.07073,0.431959,1.0,0,0,1,0
02283,9742,0.097309,0.56183,1.0,0,1,0,0
02284,4220,0.087351,0.506515,0.0,0,0,0,1
02286,6460,0.067376,0.666344,1.0,0,1,0,0
02287,3480,0.093616,0.426413,0.0,1,0,0,0
02288,8082,0.050785,0.712804,1.0,0,0,1,0
02289,7438,0.029955,0.693445,0.5,0,1,0,0
02290,6460,0.115325,0.49145,1.0,0,1,0,0
02291,8082,0.023816,0.596434,1.0,0,0,1,0
02296,6711,0.040872,0.714726,0.5,0,1,0,0
02297,8082,0.061414,0.40859,1.0,0,0,1,0
02298,6460,0.042965,0.463216,1.0,0,1,0,0
02299,9196,0.026356,0.704582,1.0,0,0,1,0
02300,4247,0.126774,0.638708,0.0,0,0,1,0
02301,3100,0.087895,0.372179,0.0,0,0,0,1
02302,3100,0.015699,0.68207,0.0,0,0,0,1
02303,7438,0.061514,0.689376,0.5,0,1,0,0
02305,8520,0.023823,0.546154,1.0,0,0,0,1
02307,3100,0.041358,0.400488,0.0,0,0,0,1
02308,3100,0.050515,0.419857,0.0,0,0,0,1
02309,6760,0.051434,0.710014,1.0,1,0,0,0
02311,6760,0.074222,0.573819,1.0,1,0,0,0
02317,5264,0.038956,0.438422,0.5,1,0,0,0
02318,4004,0.073541,0.519387,0.0,0,1,0,0
02323,4220,0.048127,0.504247,0.0,0,0,0,1
02325,4247,0.050926,0.478361,0.0,0,0,1,0
02329,4220,0.087351,0.506515,0.0,0,0,0,1
02330,8680,0.111998,0.418787,1.0,0,0,1,0
02332,3480,0.044385,0.663205,0.0,1,0,0,0
02333,6760,0.072296,0.504074,1.0,1,0,0,0
02335,6296,0.016605,0.610465,0.5,1,0,0,0
02336,4004,0.078663,0.454565,0.0,0,1,0,0
02337,4660,0.086125,0.398811,0.0,0,0,1,0
02339,4660,0.077967,0.369431,0.0,0,0,1,0
02340,6760,0.011639,0.647089,1.0,1,0,0,0
02341,3480,0.079165,0.689803,0.0,1,0,0,0
02342,4660,0.077371,0.394308,0.0,0,0,1,0
02343,8082,0.034711,0.445007,1.0,0,0,1,0
02344,4247,0.055153,0.565706,0.0,0,0,1,0
02345,8520,0.013509,0.68874,1.0,0,0,0,1
02347,9196,0.085413,0.526405,1.0,0,0,1,0
02348,8520,0.019502,0.680459,1.0,0,0,0,1
02349,4004,0.056796,0.47303,0.0,0,1,0,0
02350,9742,0.08396,0.434661,1.0,0,1,0,0
02351,8520,0.048134,0.650289,1.0,0,0,0,1
02352,7520,0.046552,0.459224,1.0,1,0,0,0
02353,3480,0.089925,0.483986,0.0,1,0,0,0
02354,8520,0.086283,0.498804,1.0,0,0,0,1
02356,5880,0.024288,0.684285,0.5,0,0,0,1
02357,9196,0.055688,0.370985,1.0,0,0,1,0
02358,6591,0.100971,0.546739,0.5,0,0,1,0
02359,3100,0.076502,0.553101,0.0,0,0,0,1
02360,8082,0.037485,0.422929,1.0,0,0,1,0
02365,4660,0.057643,0.655567,0.0,0,0,1,0
02366,4660,0.018134,0.652842,0.0,0,0,1,0
02367,4220,0.052509,0.400651,0.0,0,0,0,1
02369,8082,0.084875,0.476886,1.0,0,0,1,0
02371,9742,0.100518,0.647724,1.0,0,1,0,0
02372,7438,0.005804,0.724443,0.5,0,1,0,0
02373,4247,0.082298,0.489085,0.0,0,0,1,0
02375,6760,0.005955,0.699501,1.0,1,0,0,0
02376,8520,0.088539,0.533015,1.0,0,0,0,1
02379,8680,0.08073,0.650715,1.0,0,0,1,0
02380,4220,0.030035,0.707595,0.0,0,0,0,1
02381,9196,0.026356,0.704582,1.0,0,0,1,0
02383,6591,0.13127,0.654855,0.5,0,0,1,0
02385,9196,0.081712,0.487281,1.0,0,0,1,0
02386,8193,0.08085,0.676013,1.0,1,0,0,0
02387,6460,0.048923,0.535271,1.0,0,1,0,0
02388,8193,0.103871,0.550596,1.0,1,0,0,0
02392,3713,0.072612,0.466943,0.0,0,0,0,1
02394,7520,0.026115,0.689646,1.0,1,0,0,0
02395,4220,0.048127,0.504247,0.0,0,0,0,1
02396,4220,0.050591,0.508348,0.0,0,0,0,1
02397,9742,0.081388,0.495109,1.0,0,1,0,0
02402,3480,0.056889,0.41461,0.0,1,0,0,0
02403,4004,0.063922,0.560493,0.0,0,1,0,0
02405,9742,0.054827,0.50172,1.0,0,1,0,0
02406,4247,0.052737,0.41354,0.0,0,0,1,0
02407,9742,0.064995,0.577417,1.0,0,1,0,0
02408,9742,0.086986,0.474116,1.0,0,1,0,0
02409,6460,0.032715,0.714938,1.0,0,1,0,0
